customer_id,total_revenue,avg_revenue,purchase_frequency,total_quantity,first_purchase,last_purchase,recency,customer_lifetime,segment
CUST_0001,3192.8799999999997,638.5759999999999,5,25,2024-03-03,2025-07-25,46,509,2
CUST_0002,8131.549999999999,1161.6499999999999,7,31,2023-09-23,2025-08-20,20,697,3
CUST_0003,1769.0900000000001,589.6966666666667,3,16,2024-01-11,2025-05-06,126,481,2
CUST_0004,1039.8500000000001,519.9250000000001,2,21,2023-11-17,2024-09-13,361,301,1
CUST_0005,2994.1099999999997,598.8219999999999,5,63,2023-10-16,2025-09-05,4,690,2
CUST_0006,5075.5599999999995,845.9266666666666,6,47,2023-10-28,2024-08-18,387,295,1
CUST_0007,5181.9400000000005,740.277142857143,7,30,2023-09-13,2025-08-11,29,698,0
CUST_0008,7279.71,1213.285,6,32,2024-01-08,2025-07-16,55,555,0
CUST_0009,10500.62,1312.5775,8,50,2023-09-16,2025-07-09,62,662,3
CUST_0010,2094.5299999999997,418.90599999999995,5,22,2023-10-18,2025-09-07,2,690,2
CUST_0011,9810.39,2452.5975,4,34,2023-09-11,2024-11-28,285,444,0
CUST_0012,1392.17,278.434,5,12,2023-10-07,2025-07-06,65,638,2
CUST_0013,2262.91,452.582,5,17,2023-11-04,2025-04-28,134,541,2
CUST_0014,5914.48,1182.896,5,22,2023-10-13,2025-01-13,239,458,0
CUST_0015,7944.81,993.10125,8,31,2023-11-02,2025-08-20,20,657,3
CUST_0016,7824.539999999999,1304.09,6,34,2023-11-25,2025-08-04,36,618,0
CUST_0017,2609.06,652.265,4,31,2024-01-28,2025-06-09,92,498,2
CUST_0018,1203.1299999999999,601.5649999999999,2,10,2025-02-15,2025-07-13,58,148,2
CUST_0019,3344.35,836.0875,4,25,2023-09-12,2025-08-10,30,698,2
CUST_0020,9706.98,2426.745,4,21,2024-01-04,2025-01-15,237,377,0
CUST_0021,4015.01,573.5728571428572,7,42,2024-03-19,2025-09-02,7,532,0
CUST_0022,5319.43,591.0477777777778,9,59,2023-12-15,2025-05-05,127,507,0
CUST_0023,3688.05,737.61,5,50,2023-10-11,2025-06-21,80,619,0
CUST_0024,2048.98,512.245,4,52,2023-12-02,2024-12-09,274,373,1
CUST_0025,8130.65,1161.5214285714285,7,52,2023-10-01,2025-04-18,144,565,3
CUST_0026,2886.0099999999998,577.202,5,17,2023-11-23,2025-08-25,15,641,2
CUST_0027,9368.03,1338.2900000000002,7,31,2024-01-22,2025-09-08,1,595,3
CUST_0028,4875.41,1625.1366666666665,3,13,2023-11-06,2024-01-01,617,56,1
CUST_0029,4327.4400000000005,865.488,5,36,2023-12-12,2025-08-25,15,622,0
CUST_0030,4755.56,4755.56,1,4,2025-07-17,2025-07-17,54,0,2
CUST_0031,12289.02,2048.17,6,42,2023-09-27,2025-07-06,65,648,3
CUST_0032,2074.3,414.86,5,51,2024-01-04,2025-04-24,138,476,2
CUST_0033,4028.87,805.774,5,37,2024-03-12,2025-08-03,37,509,0
CUST_0034,7515.87,1252.645,6,41,2023-11-29,2025-04-09,153,497,0
CUST_0035,4580.01,1526.67,3,16,2024-06-09,2025-01-06,246,211,2
CUST_0036,2385.19,795.0633333333334,3,16,2024-04-10,2025-09-04,5,512,2
CUST_0037,13009.69,1626.21125,8,44,2023-11-01,2025-09-07,2,676,3
CUST_0038,7201.459999999999,1800.3649999999998,4,32,2023-09-29,2025-08-22,18,693,0
CUST_0039,2240.7799999999997,746.9266666666666,3,23,2024-02-21,2024-08-18,387,179,1
CUST_0040,3857.22,964.305,4,24,2024-04-24,2025-05-16,116,387,2
CUST_0041,353.75,353.75,1,1,2024-06-01,2024-06-01,465,0,1
CUST_0042,3997.98,571.14,7,45,2024-01-28,2025-08-18,22,568,0
CUST_0043,1824.74,260.6771428571429,7,71,2023-11-25,2025-08-29,11,643,0
CUST_0044,7542.07,2514.023333333333,3,26,2023-12-18,2025-06-10,91,540,0
CUST_0045,2173.94,434.788,5,34,2023-10-24,2025-01-15,237,449,2
CUST_0046,5793.14,1448.285,4,31,2023-10-19,2025-04-25,137,554,0
CUST_0047,1312.28,656.14,2,4,2023-10-23,2023-11-27,652,35,1
CUST_0048,647.32,647.32,1,6,2025-02-11,2025-02-11,210,0,2
CUST_0049,7749.34,1291.5566666666666,6,51,2023-09-11,2025-01-07,245,484,0
CUST_0050,2565.85,427.64166666666665,6,38,2023-11-19,2025-08-19,21,639,0
CUST_0051,4430.58,1476.86,3,22,2023-10-14,2024-08-02,403,293,1
CUST_0052,5261.11,657.63875,8,31,2023-09-21,2024-09-02,372,347,0
CUST_0053,6411.7699999999995,1282.3539999999998,5,41,2023-11-03,2024-10-24,320,356,1
CUST_0054,6052.26,672.4733333333334,9,51,2023-10-23,2025-04-30,132,555,3
CUST_0055,6108.54,763.5675,8,59,2023-10-17,2025-09-08,1,692,0
CUST_0056,20817.440000000002,2081.744,10,41,2023-10-18,2025-08-03,37,655,3
CUST_0057,5018.51,5018.51,1,4,2024-01-08,2024-01-08,610,0,1
CUST_0058,4489.3099999999995,748.2183333333332,6,30,2023-10-16,2025-09-06,3,691,0
CUST_0059,4243.09,707.1816666666667,6,67,2023-09-12,2025-06-18,83,645,0
CUST_0060,646.8,646.8,1,4,2025-08-05,2025-08-05,35,0,2
CUST_0061,1866.98,373.396,5,31,2023-09-12,2025-01-07,245,483,2
CUST_0062,7385.800000000001,1477.1600000000003,5,21,2024-05-13,2025-07-25,46,438,0
CUST_0063,3727.6800000000003,745.5360000000001,5,56,2023-09-24,2024-12-01,282,434,1
CUST_0064,1614.94,538.3133333333334,3,48,2023-11-04,2025-02-12,209,466,2
CUST_0065,6643.29,1328.658,5,34,2024-01-30,2025-07-07,64,524,0
CUST_0066,1962.26,490.565,4,20,2024-03-16,2025-06-24,77,465,2
CUST_0067,5163.320000000001,1032.6640000000002,5,40,2024-11-03,2025-06-24,77,233,0
CUST_0068,9727.51,1621.2516666666668,6,29,2024-04-18,2025-08-04,36,473,3
CUST_0069,9764.44,1220.555,8,43,2023-09-22,2025-08-25,15,703,3
CUST_0070,5772.9,824.6999999999999,7,39,2023-10-15,2025-07-12,59,636,0
CUST_0071,2878.62,719.655,4,19,2024-06-17,2024-12-04,279,170,1
CUST_0072,3979.31,994.8275,4,22,2023-12-24,2025-08-03,37,588,2
CUST_0073,7283.13,1040.4471428571428,7,28,2023-10-23,2025-05-15,117,570,0
CUST_0074,1876.28,625.4266666666666,3,9,2024-01-20,2025-03-27,166,432,2
CUST_0075,2009.0700000000002,669.69,3,25,2025-01-14,2025-04-19,143,95,2
CUST_0076,471.47,471.47,1,5,2023-11-07,2023-11-07,672,0,1
CUST_0077,8020.429999999999,729.13,11,59,2023-11-27,2025-08-31,9,643,3
CUST_0078,8488.2,1212.6000000000001,7,47,2023-09-14,2025-07-15,56,670,3
CUST_0079,11659.86,1943.3100000000002,6,48,2023-09-12,2025-06-13,88,640,3
CUST_0080,2084.74,521.185,4,24,2025-01-04,2025-04-28,134,114,2
CUST_0081,6436.1900000000005,919.4557142857144,7,43,2024-02-03,2025-09-03,6,578,0
CUST_0082,7420.26,1855.065,4,15,2023-09-16,2024-10-18,326,398,1
CUST_0083,9749.039999999999,1392.7199999999998,7,46,2023-09-24,2025-08-01,39,677,3
CUST_0084,11183.470000000001,1863.9116666666669,6,43,2024-03-28,2025-08-19,21,509,3
CUST_0085,7639.03,954.87875,8,89,2023-10-15,2025-03-24,169,526,3
CUST_0086,2618.73,436.455,6,27,2023-12-08,2025-09-03,6,635,0
CUST_0087,3458.56,691.712,5,33,2023-10-03,2025-02-02,219,488,2
CUST_0088,3878.27,969.5675,4,25,2023-09-27,2025-05-27,105,608,2
CUST_0089,1265.88,632.94,2,6,2024-06-28,2025-08-04,36,402,2
CUST_0090,5390.66,898.4433333333333,6,41,2023-10-15,2025-05-24,108,587,0
CUST_0091,7660.81,1094.4014285714286,7,27,2023-12-24,2024-09-07,367,258,0
CUST_0092,5831.37,530.1245454545455,11,49,2023-12-16,2025-09-08,1,632,3
CUST_0093,7360.889999999999,1226.8149999999998,6,24,2023-12-04,2025-08-06,34,611,0
CUST_0094,3159.15,1053.05,3,15,2023-12-23,2025-04-24,138,488,2
CUST_0095,2977.06,595.412,5,39,2024-06-14,2025-07-28,43,409,2
CUST_0096,1322.7,264.54,5,34,2023-10-24,2025-07-03,68,618,2
CUST_0097,1737.94,347.588,5,19,2024-09-19,2025-09-03,6,349,2
CUST_0098,11578.84,2315.768,5,19,2023-12-13,2025-01-21,231,405,3
CUST_0099,3891.5,648.5833333333334,6,37,2024-04-17,2025-05-24,108,402,0
CUST_0100,3045.08,761.27,4,33,2024-02-08,2025-07-12,59,520,2
CUST_0101,6709.52,1341.904,5,23,2023-12-28,2025-04-05,157,464,0
CUST_0102,2085.58,1042.79,2,18,2024-02-14,2025-07-15,56,517,2
